channel,date,start,title,rating,year
dajto,2025-10-05,05:00,Zig a Sharko,72%,2023
dajto,2025-10-05,06:00,Je to moÅ¾nÃ©?!,62%,
dajto,2025-10-05,06:45,Susedia,85%,2019
dajto,2025-10-05,07:20,Susedia,85%,2019
dajto,2025-10-05,08:00,Kredenc,64%,2017
dajto,2025-10-05,09:05,PartiÄka,56%,
dajto,2025-10-05,09:40,HornÃ¡ DolnÃ¡16,77%,2022
dajto,2025-10-05,10:50,Dva a pol chlapa14,71%,2007
dajto,2025-10-05,11:25,Dva a pol chlapa15,71%,2007
dajto,2025-10-05,11:55,Dva a pol chlapa16,71%,2007
dajto,2025-10-05,12:15,Dva a pol chlapa18,71%,2007
dajto,2025-10-05,13:00,TeÃ³ria veÄ¾kÃ©ho tresku21,68%,2015
dajto,2025-10-05,13:25,TeÃ³ria veÄ¾kÃ©ho tresku22,68%,2015
dajto,2025-10-05,13:50,TeÃ³ria veÄ¾kÃ©ho tresku23,68%,2015
dajto,2025-10-05,14:20,TeÃ³ria veÄ¾kÃ©ho tresku24,62%,2015
dajto,2025-10-05,14:45,TeÃ³ria veÄ¾kÃ©ho tresku1,68%,2016
dajto,2025-10-05,15:05,TeÃ³ria veÄ¾kÃ©ho tresku2,68%,2016
dajto,2025-10-05,15:30,Priatelia14,71%,2001
dajto,2025-10-05,16:00,Priatelia15,71%,2001
dajto,2025-10-05,16:30,Dva a pol chlapa19,71%,2007
dajto,2025-10-05,17:00,Dva a pol chlapa1,72%,2008
dajto,2025-10-05,17:25,2 baby na mizine1,77%,2013
dajto,2025-10-05,17:55,2 baby na mizine2,75%,2013
dajto,2025-10-05,18:25,HornÃ¡ DolnÃ¡1,80%,2015
dajto,2025-10-05,19:35,Susedia,85%,2019
dajto,2025-10-05,20:30,SmrtonosnÃ¡ zbraÅ 4,78%,1998
dajto,2025-10-05,23:05,GÃ³Ã³Ã³l!,66%,
dajto,2025-10-05,00:05,PolicajnÃ¡ akadÃ©mia 4,76%,1987
dajto,2025-10-05,01:20,Å portovÃ© noviny,64%,
dajto,2025-10-05,01:35,Susedia,85%,2019
dajto,2025-10-05,02:15,HornÃ¡ DolnÃ¡16,77%,2022
dajto,2025-10-05,03:10,Smiechoty,61%,
dajto,2025-10-05,04:20,Oggy a Å¡vÃ¡by,71%,2021
prima-sk,2025-10-05,06:35,VÃ¡Å¡ prima receptÃ¡Å,57%,
prima-sk,2025-10-05,07:35,Libovky Pepy LibickÃ©ho,54%,
prima-sk,2025-10-05,07:50,Show Jana Krause,73%,
prima-sk,2025-10-05,08:55,SluneÄnÃ¡19,82%,2020
prima-sk,2025-10-05,10:20,Cesty domÅ¯26,60%,2014
prima-sk,2025-10-05,11:40,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-05,12:25,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-05,13:00,SluneÄnÃ¡20,83%,2020
prima-sk,2025-10-05,14:25,Cesty domÅ¯27,60%,2014
prima-sk,2025-10-05,15:35,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-05,17:25,VIP ProstÅeno!,60%,
prima-sk,2025-10-05,19:00,Polda5,88%,2016
prima-sk,2025-10-05,20:15,Polda6,87%,2016
prima-sk,2025-10-05,21:25,ZrÃ¡dci,70%,
prima-sk,2025-10-05,22:55,ZrÃ¡dci: Ze zÃ¡hrobÃ­,60%,
prima-sk,2025-10-05,23:35,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-05,00:20,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-05,00:50,Show Jana Krause,73%,
prima-sk,2025-10-05,01:40,VIP ProstÅeno!,60%,
prima-sk,2025-10-05,02:50,SluneÄnÃ¡19,82%,2020
prima-sk,2025-10-05,03:55,Cesty domÅ¯26,60%,2014
prima-sk,2025-10-05,04:55,Nikdo nenÃ­ dokonalÃ½,56%,
markiza-krimi,2025-10-05,05:20,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,06:05,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,06:50,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,07:35,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,08:20,V mene zÃ¡kona,60%,
markiza-krimi,2025-10-05,09:10,Å pecialisti21,80%,2019
markiza-krimi,2025-10-05,09:55,Å pecialisti22,79%,2019
markiza-krimi,2025-10-05,10:55,VraÅ¾dy v raji2,82%,2021
markiza-krimi,2025-10-05,11:45,VraÅ¾dy v raji3,76%,2021
markiza-krimi,2025-10-05,12:55,VraÅ¾dy v raji4,78%,2021
markiza-krimi,2025-10-05,14:30,SleÄna MarplovÃ¡2,74%,2007
markiza-krimi,2025-10-05,16:30,PolÃ­cia Chicago2,77%,2015
markiza-krimi,2025-10-05,17:20,PolÃ­cia Chicago3,77%,2015
markiza-krimi,2025-10-05,18:20,Blanca3,77%,2023
markiza-krimi,2025-10-05,19:40,Blanca4,80%,2023
markiza-krimi,2025-10-05,20:55,Å pecialisti23,80%,2019
markiza-krimi,2025-10-05,21:55,Å pecialisti24,79%,2019
markiza-krimi,2025-10-05,23:00,PolÃ­cia Chicago2,77%,2015
markiza-krimi,2025-10-05,00:00,PolÃ­cia Chicago3,77%,2015
markiza-krimi,2025-10-05,00:40,Å pecialisti23,80%,2019
markiza-krimi,2025-10-05,01:25,Å pecialisti24,79%,2019
markiza-krimi,2025-10-05,02:15,Blanca3,77%,2023
markiza-krimi,2025-10-05,03:10,Blanca4,80%,2023
markiza-krimi,2025-10-05,04:05,112,63%,
dajto,2025-10-05,05:00,Zig a Sharko,72%,2023
dajto,2025-10-05,06:00,Je to moÅ¾nÃ©?!,62%,
dajto,2025-10-05,06:45,Susedia,85%,2019
dajto,2025-10-05,07:20,Susedia,85%,2019
dajto,2025-10-05,08:00,Kredenc,64%,2017
dajto,2025-10-05,09:05,PartiÄka,56%,
dajto,2025-10-05,09:40,HornÃ¡ DolnÃ¡16,77%,2022
dajto,2025-10-05,10:50,Dva a pol chlapa14,71%,2007
dajto,2025-10-05,11:25,Dva a pol chlapa15,71%,2007
dajto,2025-10-05,11:55,Dva a pol chlapa16,71%,2007
dajto,2025-10-05,12:15,Dva a pol chlapa18,71%,2007
dajto,2025-10-05,13:00,TeÃ³ria veÄ¾kÃ©ho tresku21,68%,2015
dajto,2025-10-05,13:25,TeÃ³ria veÄ¾kÃ©ho tresku22,68%,2015
dajto,2025-10-05,13:50,TeÃ³ria veÄ¾kÃ©ho tresku23,68%,2015
dajto,2025-10-05,14:20,TeÃ³ria veÄ¾kÃ©ho tresku24,62%,2015
dajto,2025-10-05,14:45,TeÃ³ria veÄ¾kÃ©ho tresku1,68%,2016
dajto,2025-10-05,15:05,TeÃ³ria veÄ¾kÃ©ho tresku2,68%,2016
dajto,2025-10-05,15:30,Priatelia14,71%,2001
dajto,2025-10-05,16:00,Priatelia15,71%,2001
dajto,2025-10-05,16:30,Dva a pol chlapa19,71%,2007
dajto,2025-10-05,17:00,Dva a pol chlapa1,72%,2008
dajto,2025-10-05,17:25,2 baby na mizine1,77%,2013
dajto,2025-10-05,17:55,2 baby na mizine2,75%,2013
dajto,2025-10-05,18:25,HornÃ¡ DolnÃ¡1,80%,2015
dajto,2025-10-05,19:35,Susedia,85%,2019
dajto,2025-10-05,20:30,SmrtonosnÃ¡ zbraÅ 4,78%,1998
dajto,2025-10-05,23:05,GÃ³Ã³Ã³l!,66%,
dajto,2025-10-05,00:05,PolicajnÃ¡ akadÃ©mia 4,76%,1987
dajto,2025-10-05,01:20,Å portovÃ© noviny,64%,
dajto,2025-10-05,01:35,Susedia,85%,2019
dajto,2025-10-05,02:15,HornÃ¡ DolnÃ¡16,77%,2022
dajto,2025-10-05,03:10,Smiechoty,61%,
dajto,2025-10-05,04:20,Oggy a Å¡vÃ¡by,71%,2021
prima-sk,2025-10-05,06:35,VÃ¡Å¡ prima receptÃ¡Å,57%,
prima-sk,2025-10-05,07:35,Libovky Pepy LibickÃ©ho,54%,
prima-sk,2025-10-05,07:50,Show Jana Krause,73%,
prima-sk,2025-10-05,08:55,SluneÄnÃ¡19,82%,2020
